# ============================================================================
# 多交易所策略自动化系统 - Python 依赖包
# ============================================================================

# ────────────────────────────────────────────────────────────────────────────
# 🏛️ 核心框架 (Core Framework)
# ────────────────────────────────────────────────────────────────────────────
fastapi==0.104.1              # API 框架
uvicorn==0.24.0               # ASGI 服务器
pydantic==2.5.0               # 数据验证和序列化
pydantic-settings==2.1.0      # Pydantic 配置管理
injector==0.21.0              # 依赖注入容器

# ────────────────────────────────────────────────────────────────────────────
# 🔄 异步和网络 (Async & Networking)
# ────────────────────────────────────────────────────────────────────────────
asyncio                       # 异步编程（Python 内置）
aiohttp==3.9.1                # 异步 HTTP 客户端（稳定版本）
aiofiles>=23.0.0              # 异步文件IO（历史记录功能需要）
websockets==12.0              # WebSocket 客户端/服务器
websocket-client==1.6.4       # 同步 WebSocket 客户端（某些库需要）

# ────────────────────────────────────────────────────────────────────────────
# 🔗 交易所适配器 (Exchange Adapters)
# ────────────────────────────────────────────────────────────────────────────
ccxt==4.4.30                  # 通用交易所库（Binance, OKX, Hyperliquid 等）✅ 稳定版本
                              # 注意: Hyperliquid 需要 ccxt >= 4.4.x

# Lighter SDK（从 GitHub 安装）
git+https://github.com/elliottech/lighter-python.git
aiohttp-retry>=2.9.0              # Lighter SDK 依赖（HTTP 重试机制）

# StandX 签名依赖
PyNaCl==1.5.0
base58==2.1.1

# Hyperliquid 原生 SDK（可选，用于原生实现）
hyperliquid-python-sdk==0.21.0        # Hyperliquid 官方 Python SDK（需要与 eth-account>=0.13.4 兼容）
httpx==0.25.2                 # HTTP 客户端（Hyperliquid 原生实现需要）

# Paradex SDK（用于 Starknet 签名）
# ⚠️ 注意：paradex-py 0.5.1 的依赖声明过于严格（需要 eth-account<0.12.0, web3<7.0.0）
# 但实际运行时可以使用更高版本。请使用 scripts/install_dependencies.sh 安装
# 或手动执行: pip install paradex-py==0.5.1 --no-deps
# paradex-py==0.5.1                    # Paradex 官方 Python SDK（已注释，使用安装脚本）
web3>=7.0.0                         # Web3 库（paradex-py 需要，但声明版本过旧）

